retrieval_date=2026-08-17
repo=https://github.com/leanprover/cslib
commit=2e1824a4d8d896cbb1a0f03eab62e3e344a825c4
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9506965-05:00
Lean (version 4.34.0-rc1, x86_64-w64-windows-gnu, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '77cbcbc65f9e26f6ede0a01b24c2cb909e11cc0d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '38e9c3ce15cbb63c92e90bb9a92e4eb82131f669'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '2bc7cf064315b26bc38dac2e9612fb581be9b75f'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '978b7ec9fbbf9a535114f1de8fe5b3778b358870'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '99e8adeea3c3cd86b6b79ba01a1383bf2d31d055'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'c1c4362a130f12e632d252180a6c2a31d8fd4726'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3b55e9d00c6b0018e5d984eb011b6f93c09bd163'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '9a86b38593ce6411eb26cc53e512392e12cd8939'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'af8bc067a4cc6c6df472a68909a3f40b1c76c43e'
✔ [2/6] Built Cache.Cli (832ms)
✔ [3/6] Built Cache.Lean (896ms)
✔ [8/27] Built Cache.Infra (1.2s)
✔ [9/27] Built Cache.Infra:c.o (194ms)
✔ [10/27] Built Cache.IO (2.5s)
✔ [11/27] Built Cache.Cli:c.o (2.5s)
✔ [12/27] Built Cache.Lean:c.o (2.5s)
✔ [13/27] Built Batteries.Tactic.OpenPrivate:c.o (2.5s)
✔ [14/27] Built Cache.Hashing (1.6s)
✔ [15/27] Built Cache.IO:c.o (1.6s)
✔ [16/27] Built Cache.Requests (2.3s)
✔ [17/27] Built Cache.Hashing:c.o (2.3s)
✔ [18/27] Built Cache.Marker (1.4s)
✔ [19/27] Built Cache.Requests:c.o (1.0s)
✔ [20/27] Built Cache.Marker:c.o (1.4s)
✔ [21/27] Built Cache.Query (1.4s)
✔ [22/27] Built Cache.Query:c.o (1.4s)
✔ [23/27] Built Cache.Warning (1.4s)
✔ [24/27] Built Cache.Main (1.8s)
✔ [25/27] Built Cache.Warning:c.o (1.8s)
✔ [26/27] Built Cache.Main:c.o (706ms)
✔ [27/27] Built cache:exe (3.5s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8684 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8684 = 0%, 1 KB/s], Decompressed: 0[K
Downloaded: 7592 file(s) [attempted 7592/8684 = 87%, 14 KB/s], Decompressed: 6954[K
Downloaded: 7597 file(s) [attempted 7597/8684 = 87%, 46 KB/s], Decompressed: 6954[K
Downloaded: 7601 file(s) [attempted 7601/8684 = 87%, 242 KB/s], Decompressed: 6954[K
Downloaded: 7604 file(s) [attempted 7604/8684 = 87%, 64 KB/s], Decompressed: 6954[K
Downloaded: 7615 file(s) [attempted 7615/8684 = 87%, 49 KB/s], Decompressed: 6954[K
Downloaded: 7625 file(s) [attempted 7625/8684 = 87%, 29 KB/s], Decompressed: 6954[K
Downloaded: 7634 file(s) [attempted 7634/8684 = 87%, 16 KB/s], Decompressed: 6954[K
Downloaded: 7646 file(s) [attempted 7646/8684 = 88%, 32 KB/s], Decompressed: 6954[K
Downloaded: 7653 file(s) [attempted 7653/8684 = 88%, 493 KB/s], Decompressed: 6954[K
Downloaded: 7664 file(s) [attempted 7664/8684 = 88%, 225 KB/s], Decompressed: 6954[K
Downloaded: 7676 file(s) [attempted 7676/8684 = 88%, 47 KB/s], Decompressed: 6954[K
Downloaded: 7685 file(s) [attempted 7685/8684 = 88%, 148 KB/s], Decompressed: 6954[K
Downloaded: 7694 file(s) [attempted 7694/8684 = 88%, 21 KB/s], Decompressed: 6954[K
Downloaded: 7706 file(s) [attempted 7706/8684 = 88%, 342 KB/s], Decompressed: 6954[K
Downloaded: 7715 file(s) [attempted 7715/8684 = 88%, 48 KB/s], Decompressed: 6954[K
Downloaded: 7729 file(s) [attempted 7729/8684 = 89%, 97 KB/s], Decompressed: 6954[K
Downloaded: 7739 file(s) [attempted 7739/8684 = 89%, 53 KB/s], Decompressed: 6954[K
Downloaded: 7746 file(s) [attempted 7746/8684 = 89%, 436 KB/s], Decompressed: 6954[K
Downloaded: 7755 file(s) [attempted 7755/8684 = 89%, 180 KB/s], Decompressed: 6954[K
Downloaded: 7762 file(s) [attempted 7762/8684 = 89%, 135 KB/s], Decompressed: 6954[K
Downloaded: 7776 file(s) [attempted 7776/8684 = 89%, 52 KB/s], Decompressed: 6954[K
Downloaded: 7783 file(s) [attempted 7783/8684 = 89%, 13 KB/s], Decompressed: 6954[K
Downloaded: 7792 file(s) [attempted 7792/8684 = 89%, 18 KB/s], Decompressed: 6954[K
Downloaded: 7802 file(s) [attempted 7802/8684 = 89%, 20 KB/s], Decompressed: 6954[K
Downloaded: 7818 file(s) [attempted 7818/8684 = 90%, 106 KB/s], Decompressed: 6954[K
Downloaded: 7830 file(s) [attempted 7830/8684 = 90%, 34 KB/s], Decompressed: 6954[K
Downloaded: 7840 file(s) [attempted 7840/8684 = 90%, 5 KB/s], Decompressed: 6954[K
Downloaded: 7851 file(s) [attempted 7851/8684 = 90%, 21 KB/s], Decompressed: 6954[K
Downloaded: 7862 file(s) [attempted 7862/8684 = 90%, 32 KB/s], Decompressed: 6954[K
Downloaded: 7876 file(s) [attempted 7876/8684 = 90%, 13 KB/s], Decompressed: 7316[K
Downloaded: 7890 file(s) [attempted 7890/8684 = 90%, 14 KB/s], Decompressed: 7316[K
Downloaded: 7897 file(s) [attempted 7897/8684 = 90%, 289 KB/s], Decompressed: 7316[K
Downloaded: 7909 file(s) [attempted 7909/8684 = 91%, 104 KB/s], Decompressed: 7316[K
Downloaded: 7911 file(s) [attempted 7911/8684 = 91%, 48 KB/s], Decompressed: 7316[K
Downloaded: 7923 file(s) [attempted 7923/8684 = 91%, 16 KB/s], Decompressed: 7316[K
Downloaded: 7932 file(s) [attempted 7932/8684 = 91%, 53 KB/s], Decompressed: 7316[K
Downloaded: 7944 file(s) [attempted 7944/8684 = 91%, 24 KB/s], Decompressed: 7316[K
Downloaded: 7956 file(s) [attempted 7956/8684 = 91%, 52 KB/s], Decompressed: 7316[K
Downloaded: 7967 file(s) [attempted 7967/8684 = 91%, 25 KB/s], Decompressed: 7316[K
Downloaded: 7979 file(s) [attempted 7979/8684 = 91%, 23 KB/s], Decompressed: 7316[K
Downloaded: 7988 file(s) [attempted 7988/8684 = 91%, 38 KB/s], Decompressed: 7316[K
Downloaded: 8000 file(s) [attempted 8000/8684 = 92%, 37 KB/s], Decompressed: 7316[K
Downloaded: 8009 file(s) [attempted 8009/8684 = 92%, 144 KB/s], Decompressed: 7316[K
Downloaded: 8014 file(s) [attempted 8014/8684 = 92%, 38 KB/s], Decompressed: 7316[K
Downloaded: 8033 file(s) [attempted 8033/8684 = 92%, 34 KB/s], Decompressed: 7316[K
Downloaded: 8040 file(s) [attempted 8040/8684 = 92%, 62 KB/s], Decompressed: 7316[K
Downloaded: 8047 file(s) [attempted 8047/8684 = 92%, 147 KB/s], Decompressed: 7316[K
Downloaded: 8054 file(s) [attempted 8054/8684 = 92%, 64 KB/s], Decompressed: 7316[K
Downloaded: 8058 file(s) [attempted 8058/8684 = 92%, 8 KB/s], Decompressed: 7316[K
Downloaded: 8075 file(s) [attempted 8075/8684 = 92%, 36 KB/s], Decompressed: 7316[K
Downloaded: 8089 file(s) [attempted 8089/8684 = 93%, 77 KB/s], Decompressed: 7316[K
Downloaded: 8098 file(s) [attempted 8098/8684 = 93%, 194 KB/s], Decompressed: 7316[K
Downloaded: 8107 file(s) [attempted 8107/8684 = 93%, 6 KB/s], Decompressed: 7316[K
Downloaded: 8112 file(s) [attempted 8112/8684 = 93%, 192 KB/s], Decompressed: 7316[K
Downloaded: 8117 file(s) [attempted 8117/8684 = 93%, 97 KB/s], Decompressed: 7316[K
Downloaded: 8123 file(s) [attempted 8123/8684 = 93%, 9 KB/s], Decompressed: 7316[K
Downloaded: 8128 file(s) [attempted 8128/8684 = 93%, 66 KB/s], Decompressed: 7316[K
Downloaded: 8138 file(s) [attempted 8138/8684 = 93%, 8 KB/s], Decompressed: 7316[K
Downloaded: 8154 file(s) [attempted 8154/8684 = 93%, 96 KB/s], Decompressed: 7316[K
Downloaded: 8161 file(s) [attempted 8161/8684 = 93%, 21 KB/s], Decompressed: 7316[K
Downloaded: 8170 file(s) [attempted 8170/8684 = 94%, 46 KB/s], Decompressed: 7316[K
Downloaded: 8180 file(s) [attempted 8180/8684 = 94%, 21 KB/s], Decompressed: 7316[K
Downloaded: 8187 file(s) [attempted 8187/8684 = 94%, 32 KB/s], Decompressed: 7316[K
Downloaded: 8191 file(s) [attempted 8191/8684 = 94%, 375 KB/s], Decompressed: 7316[K
Downloaded: 8198 file(s) [attempted 8198/8684 = 94%, 35 KB/s], Decompressed: 7316[K
Downloaded: 8205 file(s) [attempted 8205/8684 = 94%, 91 KB/s], Decompressed: 7316[K
Downloaded: 8215 file(s) [attempted 8215/8684 = 94%, 27 KB/s], Decompressed: 7316[K
Downloaded: 8233 file(s) [attempted 8233/8684 = 94%, 25 KB/s], Decompressed: 7316[K
Downloaded: 8238 file(s) [attempted 8238/8684 = 94%, 121 KB/s], Decompressed: 7316[K
Downloaded: 8243 file(s) [attempted 8243/8684 = 94%, 79 KB/s], Decompressed: 7316[K
Downloaded: 8254 file(s) [attempted 8254/8684 = 95%, 43 KB/s], Decompressed: 7316[K
Downloaded: 8266 file(s) [attempted 8266/8684 = 95%, 14 KB/s], Decompressed: 7316[K
Downloaded: 8278 file(s) [attempted 8278/8684 = 95%, 32 KB/s], Decompressed: 7316[K
Downloaded: 8285 file(s) [attempted 8285/8684 = 95%, 169 KB/s], Decompressed: 7316[K
Downloaded: 8294 file(s) [attempted 8294/8684 = 95%, 61 KB/s], Decompressed: 7316[K
Downloaded: 8308 file(s) [attempted 8308/8684 = 95%, 27 KB/s], Decompressed: 7316[K
Downloaded: 8320 file(s) [attempted 8320/8684 = 95%, 12 KB/s], Decompressed: 7316[K
Downloaded: 8331 file(s) [attempted 8331/8684 = 95%, 80 KB/s], Decompressed: 7316[K
Downloaded: 8343 file(s) [attempted 8343/8684 = 96%, 36 KB/s], Decompressed: 7316[K
Downloaded: 8352 file(s) [attempted 8352/8684 = 96%, 99 KB/s], Decompressed: 7316[K
Downloaded: 8366 file(s) [attempted 8366/8684 = 96%, 205 KB/s], Decompressed: 7316[K
Downloaded: 8380 file(s) [attempted 8380/8684 = 96%, 25 KB/s], Decompressed: 7316[K
Downloaded: 8390 file(s) [attempted 8390/8684 = 96%, 112 KB/s], Decompressed: 7316[K
Downloaded: 8399 file(s) [attempted 8399/8684 = 96%, 334 KB/s], Decompressed: 7316[K
Downloaded: 8415 file(s) [attempted 8415/8684 = 96%, 38 KB/s], Decompressed: 7316[K
Downloaded: 8425 file(s) [attempted 8425/8684 = 97%, 253 KB/s], Decompressed: 7316[K
Downloaded: 8436 file(s) [attempted 8436/8684 = 97%, 38 KB/s], Decompressed: 7316[K
Downloaded: 8446 file(s) [attempted 8446/8684 = 97%, 137 KB/s], Decompressed: 7316[K
Downloaded: 8457 file(s) [attempted 8457/8684 = 97%, 13 KB/s], Decompressed: 7316[K
Downloaded: 8467 file(s) [attempted 8467/8684 = 97%, 43 KB/s], Decompressed: 7316[K
Downloaded: 8478 file(s) [attempted 8478/8684 = 97%, 17 KB/s], Decompressed: 7316[K
Downloaded: 8485 file(s) [attempted 8485/8684 = 97%, 35 KB/s], Decompressed: 7316[K
Downloaded: 8497 file(s) [attempted 8497/8684 = 97%, 15 KB/s], Decompressed: 7316[K
Downloaded: 8504 file(s) [attempted 8504/8684 = 97%, 20 KB/s], Decompressed: 7316[K
Downloaded: 8516 file(s) [attempted 8516/8684 = 98%, 118 KB/s], Decompressed: 7316[K
Downloaded: 8525 file(s) [attempted 8525/8684 = 98%, 69 KB/s], Decompressed: 7316[K
Downloaded: 8530 file(s) [attempted 8530/8684 = 98%, 585 KB/s], Decompressed: 7316[K
Downloaded: 8541 file(s) [attempted 8541/8684 = 98%, 70 KB/s], Decompressed: 7316[K
Downloaded: 8555 file(s) [attempted 8555/8684 = 98%, 12 KB/s], Decompressed: 7316[K
Downloaded: 8562 file(s) [attempted 8562/8684 = 98%, 16 KB/s], Decompressed: 7316[K
Downloaded: 8574 file(s) [attempted 8574/8684 = 98%, 99 KB/s], Decompressed: 7316[K
Downloaded: 8579 file(s) [attempted 8579/8684 = 98%, 221 KB/s], Decompressed: 7316[K
Downloaded: 8590 file(s) [attempted 8590/8684 = 98%, 71 KB/s], Decompressed: 7316[K
Downloaded: 8602 file(s) [attempted 8602/8684 = 99%, 351 KB/s], Decompressed: 7316[K
Downloaded: 8615 file(s) [attempted 8615/8684 = 99%, 20 KB/s], Decompressed: 7316[K
Downloaded: 8627 file(s) [attempted 8627/8684 = 99%, 66 KB/s], Decompressed: 7316[K
Downloaded: 8644 file(s) [attempted 8644/8684 = 99%, 24 KB/s], Decompressed: 7316[K
Downloaded: 8653 file(s) [attempted 8653/8684 = 99%, 40 KB/s], Decompressed: 7316[K
Downloaded: 8669 file(s) [attempted 8669/8684 = 99%, 38 KB/s], Decompressed: 7316[K
Downloaded: 8683 file(s) [attempted 8683/8684 = 99%, 140 KB/s], Decompressed: 7316[K
Downloaded: 8684 file(s) [attempted 8684/8684 = 100%, 140 KB/s], Decompressed: 7316[K
uncaught exception: no such file or directory (error code: 4058)
  file: C:\Users\kokok\.cache\mathlib\curl.cfg
prep_exit_status=1
prep_wall_clock_seconds=866.4
prep_finished=2026-08-17T00:31:31.9464317-05:00
prep_retry_command=lake exe cache get
prep_retry_started=2026-08-17T00:37:27.9498149-05:00
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Decompressing 794 already-cached file(s) (7890 already decompressed)
No files to download
Decompressed 794 already-cached file(s)
Completed successfully in 136397 ms!
prep_retry_exit_status=0
prep_retry_wall_clock_seconds=273.936
prep_retry_finished=2026-08-17T00:42:01.9055960-05:00
build_command=lake build
build_source_status_before=
build_started=2026-08-17T00:42:30.9898393-05:00
✔ [1036/1186] Built Cslib.Foundations.Lint.Basic (5.7s)
✔ [2625/2809] Built Cslib.Init (34s)
✔ [2626/2809] Built Cslib.Foundations.Control.Monad.Free (18s)
✔ [2627/2809] Built Cslib.Foundations.Logic.InferenceSystem (19s)
✔ [2628/2809] Built Cslib.Foundations.Logic.Operators (19s)
✔ [2629/2809] Built Cslib.Foundations.Relation.Attr (19s)
✔ [2630/2809] Built Cslib.Languages.Mech.Choreography.Basic (19s)
✔ [2631/2809] Built Cslib.Foundations.Data.DecidableEqZero (21s)
✔ [2632/2809] Built Cslib.Foundations.Syntax.HasAlphaEquiv (21s)
✔ [2633/2809] Built Cslib.Foundations.Syntax.HasSubstitution (21s)
✔ [2634/2809] Built Cslib.Foundations.Syntax.HasWellFormed (21s)
✔ [2635/2809] Built Cslib.Foundations.Data.FinFun.Basic (21s)
✔ [2636/2809] Built Cslib.Foundations.Data.RelatesInSteps (13s)
✔ [2637/2809] Built Cslib.Computability.URM.Defs (14s)
✔ [2638/2809] Built Cslib.Foundations.Data.StackTape (14s)
✔ [2639/2809] Built Cslib.Foundations.Semantics.FLTS.Basic (15s)
✔ [2640/2809] Built Cslib.Crypto.Protocols.PerfectSecrecy.Encryption (18s)
✔ [2641/2809] Built Cslib.Computability.Languages.Congruences.RightCongruence (16s)
✔ [2642/2809] Built Cslib.Computability.Automata.Transducers.Transducer (18s)
✔ [2643/2809] Built Cslib.Foundations.Data.Set.Saturation (18s)
✔ [2644/2809] Built Cslib.Foundations.Combinatorics.InfiniteGraphRamsey (18s)
✔ [2645/2809] Built Cslib.Crypto.Protocols.SecretSharing.Shamir.Polynomial (40s)
✔ [2646/2809] Built Cslib.Foundations.Data.PFunctor.Free (40s)
✔ [2647/2809] Built Cslib.MachineLearning.PACLearning.Defs (39s)
✔ [2648/2809] Built Cslib.Foundations.Data.HasFresh (40s)
✔ [2649/2809] Built Cslib.Probability.PMF (25s)
✔ [2650/2809] Built Cslib.Crypto.Protocols.SecretSharing.Scheme (44s)
✔ [2651/2809] Built Cslib.Crypto.Protocols.PerfectSecrecy.Internal.OneTimePad (44s)
✔ [2652/2809] Built Cslib.Algorithms.Lean.TimeM (10s)
✔ [2653/2809] Built Cslib.Computability.Automata.Acceptors.Acceptor (12s)
✔ [2654/2809] Built Cslib.Foundations.Data.Nat.Segment (15s)
✔ [2655/2809] Built Cslib.Foundations.Data.OmegaSequence.Defs (15s)
✔ [2656/2809] Built Cslib.Computability.Languages.Language (15s)
✔ [2657/2809] Built Cslib.Foundations.Syntax.Context (13s)
✔ [2658/2809] Built Cslib.Foundations.Control.Monad.Free.Effects (12s)
✔ [2659/2809] Built Cslib.Foundations.Data.FinFun.Update (15s)
✔ [2660/2809] Built Cslib.Foundations.Control.Monad.Free.Fold (16s)
✔ [2661/2809] Built Cslib.Foundations.Relation.Defs (16s)
✔ [2662/2809] Built Cslib.Languages.Mech.LocalComputation (17s)
✔ [2663/2809] Built Cslib.Logics.Propositional.Defs (17s)
✔ [2664/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Context (18s)
✔ [2665/2809] Built Cslib.Computability.Machines.Turing.MultiTape.Deterministic (14s)
✔ [2666/2809] Built Cslib.Foundations.Semantics.FLTS.Prod (11s)
✔ [2667/2809] Built Cslib.Computability.URM.Basic (15s)
✔ [2668/2809] Built Cslib.Foundations.Data.BiTape (16s)
✔ [2669/2809] Built Cslib.Languages.LambdaCalculus.Named.Untyped.Basic (18s)
✔ [2670/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.Basic (17s)
✔ [2671/2809] Built Cslib.MachineLearning.PACLearning.VCDimension (19s)
✔ [2672/2809] Built Cslib.MachineLearning.PACLearning.VersionSpace (19s)
✔ [2673/2809] Built Cslib.Crypto.Protocols.PerfectSecrecy.Defs (17s)
✔ [2674/2809] Built Cslib.Crypto.Protocols.SecretSharing.Defs (19s)
✔ [2675/2809] Built Cslib.Foundations.Relation.Domain (12s)
✔ [2676/2809] Built Cslib.Foundations.Syntax.Congruence (15s)
✔ [2677/2809] Built Cslib.Foundations.Data.OmegaSequence.InfOcc (15s)
✔ [2678/2809] Built Cslib.Foundations.Data.OmegaSequence.Init (17s)
✔ [2679/2809] Built Cslib.Languages.CombinatoryLogic.Defs (16s)
✔ [2680/2809] Built Cslib.Algorithms.Lean.MergeSort.MergeSort (19s)
✔ [2681/2809] Built Cslib.Languages.CCS.Basic (19s)
✔ [2682/2809] Built Cslib.Foundations.Relation.Confluence (18s)
✔ [2683/2809] Built Cslib.Foundations.Semantics.LTS.Basic (18s)
✔ [2684/2809] Built Cslib.Crypto.Protocols.SecretSharing.Shamir (24s)
✔ [2685/2809] Built Cslib.Logics.Propositional.NaturalDeduction.Basic (15s)
✔ [2686/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Fsub.Basic (17s)
✔ [2687/2809] Built Cslib.Computability.Machines.Turing.MultiTape.TapeLemmas (16s)
✔ [2688/2809] Built Cslib.Foundations.Logic.LogicalEquivalence (10s)
✔ [2689/2809] Built Cslib.Computability.Machines.Turing.SingleTape.Defs (17s)
✔ [2690/2809] Built Cslib.Computability.Machines.Turing.SingleTape.Deterministic (19s)
✔ [2691/2809] Built Cslib.Foundations.Relation.Restriction (15s)
✔ [2692/2809] Built Cslib.MachineLearning.PACLearning.VersionSpaceLattice (17s)
✔ [2693/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.LcAt (19s)
✔ [2694/2809] Built Cslib.Languages.CombinatoryLogic.Confluence (12s)
✔ [2695/2809] Built Cslib.Crypto.Protocols.PerfectSecrecy.Internal.PerfectSecrecy (19s)
✔ [2696/2809] Built Cslib.Foundations.Data.OmegaSequence.Flatten (20s)
✔ [2697/2809] Built Cslib.Foundations.Data.OmegaSequence.Topology (18s)
✔ [2698/2809] Built Cslib.Foundations.Data.OmegaSequence.Temporal (19s)
✔ [2699/2809] Built Cslib.Languages.CombinatoryLogic.Basic (17s)
✔ [2700/2809] Built Cslib.Foundations.Semantics.FLTS.FLTSToLTS (14s)
✔ [2701/2809] Built Cslib.Computability.URM.Execution (17s)
✔ [2702/2809] Built Cslib.Foundations.Semantics.FLTS.LTSToFLTS (13s)
✔ [2703/2809] Built Cslib.Foundations.Semantics.LTS.LTSCat.Basic (13s)
✔ [2704/2809] Built Cslib.Languages.StatefulProcesses.Basic (18s)
✔ [2705/2809] Built Cslib.Foundations.Semantics.LTS.MapLabel (14s)
✔ [2706/2809] Built Cslib.Foundations.Semantics.LTS.Union (18s)
✔ [2707/2809] Built Cslib.Foundations.Semantics.LTS.Relation (16s)
✔ [2708/2809] Built Cslib.Languages.CombinatoryLogic.Recursion (12s)
✔ [2709/2809] Built Cslib.Logics.Propositional.NaturalDeduction.Theory (19s)
✔ [2710/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.Properties (17s)
✔ [2711/2809] Built Cslib.Languages.LambdaCalculus.Named.Untyped.Properties (44s)
✔ [2712/2809] Built Cslib.Computability.URM.Computable (15s)
✔ [2713/2809] Built Cslib.Crypto.Protocols.PerfectSecrecy.Basic (18s)
✔ [2714/2809] Built Cslib.Foundations.Semantics.LTS.Execution (25s)
✔ [2715/2809] Built Cslib.Foundations.Relation.Euclidean (19s)
✔ [2716/2809] Built Cslib.Computability.Languages.OmegaLanguage (18s)
✔ [2717/2809] Built Cslib.Computability.URM.StraightLine (18s)
✔ [2718/2809] Built Cslib.Languages.StatefulProcesses.Network (18s)
✔ [2719/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Fsub.Opening (28s)
✔ [2720/2809] Built Cslib.Foundations.Semantics.LTS.Notation (18s)
✔ [2721/2809] Built Cslib.Languages.CombinatoryLogic.List (14s)
✔ [2722/2809] Built Cslib.Foundations.Semantics.LTS.HasTau (18s)
✔ [2723/2809] Built Cslib.Logics.LinearLogic.CLL.Basic (31s)
✔ [2724/2809] Built Cslib.Languages.CombinatoryLogic.Evaluation (20s)
✔ [2725/2809] Built Cslib.Computability.URM.StandardForm (14s)
✔ [2726/2809] Built Cslib.Foundations.Semantics.LTS.Termination (20s)
✔ [2727/2809] Built Cslib.Logics.Modal.Basic (21s)
✔ [2728/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.Congruence (23s)
✔ [2729/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Stlc.Basic (23s)
✔ [2730/2809] Built Cslib.Foundations.Semantics.LTS.Reverse (23s)
✔ [2731/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Fsub.Reduction (18s)
✔ [2732/2809] Built Cslib.Foundations.Semantics.LTS.OmegaExecution (23s)
✔ [2733/2809] Built Cslib.Crypto.Protocols.PerfectSecrecy.OneTimePad (25s)
✔ [2734/2809] Built Cslib.Computability.Languages.SafetyLiveness (24s)
✔ [2735/2809] Built Cslib.Languages.CCS.Semantics (16s)
✔ [2736/2809] Built Cslib.Computability.Automata.Acceptors.OmegaAcceptor (24s)
✔ [2737/2809] Built Cslib.Foundations.Semantics.LTS.Simulation (21s)
✔ [2738/2809] Built Cslib.Logics.LinearLogic.CLL.CutElimination (13s)
✔ [2739/2809] Built Cslib.Logics.LinearLogic.CLL.MLL (19s)
✔ [2740/2809] Built Cslib.Foundations.Semantics.LTS.ExampleTermination (15s)
✔ [2741/2809] Built Cslib.Logics.Modal.Denotation (15s)
✔ [2742/2809] Built Cslib.Logics.Modal.LogicalEquivalence (15s)
✔ [2743/2809] Built Cslib.Foundations.Semantics.LTS.Divergence (15s)
✔ [2744/2809] Built Cslib.Logics.Modal.Cube (18s)
✔ [2745/2809] Built Cslib.Logics.LinearLogic.CLL.EtaExpansion (24s)
✔ [2746/2809] Built Cslib.Foundations.Semantics.LTS.Total (18s)
✔ [2747/2809] Built Cslib.Computability.Automata.DA.Basic (16s)
✔ [2748/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Fsub.WellFormed (33s)
✔ [2749/2809] Built Cslib.Computability.Distributed.FLP.Algorithm (18s)
✔ [2750/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.FullEta (22s)
✔ [2751/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.FullBeta (22s)
✔ [2752/2809] Built Cslib.Computability.Automata.NA.Basic (14s)
✔ [2753/2809] Built Cslib.Logics.LinearLogic.CLL.PhaseSemantics.Basic (35s)
✔ [2754/2809] Built Cslib.Foundations.Semantics.LTS.TraceEq (18s)
✔ [2755/2809] Built Cslib.Computability.Distributed.FLP.Consensus (15s)
✔ [2756/2809] Built Cslib.Computability.Automata.DA.Buchi (18s)
✔ [2757/2809] Built Cslib.Computability.Automata.DA.Congr (18s)
✔ [2758/2809] Built Cslib.Computability.Automata.NA.ToDA (15s)
✔ [2759/2809] Built Cslib.Computability.Automata.DA.Prod (19s)
✔ [2760/2809] Built Cslib.Computability.Automata.DA.ToNA (16s)
✔ [2761/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.MultiSubst (17s)
✔ [2762/2809] Built Cslib.Computability.Distributed.FLP.CanReachVia (21s)
✔ [2763/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.CallByName (21s)
✔ [2764/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.FullEtaConfluence (22s)
✔ [2765/2809] Built Cslib.Computability.Machines.Turing.SingleTape.NonDeterministic (21s)
✔ [2766/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Stlc.Safety (25s)
✔ [2767/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.FullBetaConfluence (26s)
✔ [2768/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.MultiApp (28s)
✔ [2769/2809] Built Cslib.Computability.Languages.ExampleEventuallyZero (22s)
✔ [2770/2809] Built Cslib.Computability.Automata.NA.Total (14s)
✔ [2771/2809] Built Cslib.Computability.Automata.NA.EpsilonTransducer (15s)
✔ [2772/2809] Built Cslib.Computability.Automata.NA.BuchiEquiv (15s)
✔ [2773/2809] Built Cslib.Computability.Automata.NA.Reverse (18s)
✔ [2774/2809] Built Cslib.Computability.Automata.NA.Prod (18s)
✔ [2775/2809] Built Cslib.Computability.Automata.NA.Sum (21s)
✔ [2776/2809] Built Cslib.Computability.Automata.NA.Hist (22s)
✔ [2777/2809] Built Cslib.Computability.Automata.EpsilonNA.Basic (19s)
✔ [2778/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.FullBetaEta (15s)
✔ [2779/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Fsub.Subtype (44s)
✔ [2780/2809] Built Cslib.Computability.Distributed.FLP.ZeroConsensus (19s)
✔ [2781/2809] Built Cslib.Languages.LambdaCalculus.LocallyNameless.Untyped.BetaAt (21s)
✔ [2782/2809] Built Cslib.Foundations.Semantics.LTS.Bisimulation (27s)
