retrieval_date=2026-08-17
repo=https://github.com/verse-lab/veil
commit=300c305e945750ab3fb62de4a79c23161b24da39
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9874353-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
v22.23.2
10.9.8
info: Loom: cloning https://github.com/verse-lab/loom.git
info: Loom: checking out revision 'd7fd586dbe9ddcc339f96ab79ee3583bb8cbc2c1'
info: smt: cloning https://github.com/verse-lab/lean-smt.git
info: smt: checking out revision '5c14319297bfa8c56dfda2772d18d9710ef2322a'
info: auto: cloning https://github.com/leanprover-community/lean-auto.git
info: auto: checking out revision '1f8a3b2f31366ec7da2a160e634004c52be6631e'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
info: cvc5: cloning https://github.com/abdoo8080/lean-cvc5.git
info: cvc5: checking out revision 'ef0efbf437ae79124c65557c13aa5bfcee948f80'
✔ [5/23] Built Cache.Lean (1.3s)
✔ [6/23] Built Cache.Init (1.3s)
✔ [7/23] Built Batteries.Data.Array.Match (1.3s)
✔ [8/23] Built Batteries.Data.String.Basic (1.3s)
✔ [9/23] Built Cache.Init:c.o (119ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (136ms)
✔ [11/23] Built Batteries.Data.Array.Match:c.o (895ms)
✔ [12/23] Built Batteries.Data.String.Matcher (917ms)
✔ [13/23] Built Batteries.Data.String.Matcher:c.o (197ms)
✔ [14/23] Built Cache.IO (2.0s)
✔ [15/23] Built Cache.Lean:c.o (2.0s)
✔ [16/23] Built Cache.IO:c.o (1.6s)
✔ [17/23] Built Cache.Hashing (1.6s)
✔ [18/23] Built Cache.Requests (2.1s)
✔ [19/23] Built Cache.Hashing:c.o (2.0s)
✔ [20/23] Built Cache.Main (1.5s)
✔ [21/23] Built Cache.Requests:c.o (1.5s)
✔ [22/23] Built Cache.Main:c.o (464ms)
✔ [23/23] Built cache:exe (1.1s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 6246 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/6246 = 0%, 16 KB/s]
Downloaded: 363 file(s) [attempted 363/6246 = 5%, 15 KB/s]
Downloaded: 365 file(s) [attempted 365/6246 = 5%, 62 KB/s]
Downloaded: 370 file(s) [attempted 370/6246 = 5%, 30 KB/s]
Downloaded: 377 file(s) [attempted 377/6246 = 6%, 18 KB/s]
Downloaded: 389 file(s) [attempted 389/6246 = 6%, 32 KB/s]
Downloaded: 394 file(s) [attempted 394/6246 = 6%, 12 KB/s]
Downloaded: 403 file(s) [attempted 403/6246 = 6%, 27 KB/s]
Downloaded: 408 file(s) [attempted 408/6246 = 6%, 28 KB/s]
Downloaded: 413 file(s) [attempted 413/6246 = 6%, 95 KB/s]
Downloaded: 418 file(s) [attempted 418/6246 = 6%, 17 KB/s]
Downloaded: 427 file(s) [attempted 427/6246 = 6%, 4 KB/s]
Downloaded: 434 file(s) [attempted 434/6246 = 6%, 27 KB/s]
Downloaded: 444 file(s) [attempted 444/6246 = 7%, 106 KB/s]
Downloaded: 456 file(s) [attempted 456/6246 = 7%, 56 KB/s]
Downloaded: 463 file(s) [attempted 463/6246 = 7%, 5 KB/s]
Downloaded: 470 file(s) [attempted 470/6246 = 7%, 106 KB/s]
Downloaded: 477 file(s) [attempted 477/6246 = 7%, 9 KB/s]
Downloaded: 484 file(s) [attempted 484/6246 = 7%, 15 KB/s]
Downloaded: 491 file(s) [attempted 491/6246 = 7%, 26 KB/s]
Downloaded: 501 file(s) [attempted 501/6246 = 8%, 21 KB/s]
Downloaded: 505 file(s) [attempted 505/6246 = 8%, 49 KB/s]
Downloaded: 512 file(s) [attempted 512/6246 = 8%, 43 KB/s]
Downloaded: 517 file(s) [attempted 517/6246 = 8%, 50 KB/s]
Downloaded: 529 file(s) [attempted 529/6246 = 8%, 6 KB/s]
Downloaded: 539 file(s) [attempted 539/6246 = 8%, 41 KB/s]
Downloaded: 548 file(s) [attempted 548/6246 = 8%, 56 KB/s]
Downloaded: 550 file(s) [attempted 550/6246 = 8%, 46 KB/s]
Downloaded: 560 file(s) [attempted 560/6246 = 8%, 9 KB/s]
Downloaded: 575 file(s) [attempted 575/6246 = 9%, 7 KB/s]
Downloaded: 577 file(s) [attempted 577/6246 = 9%, 48 KB/s]
Downloaded: 584 file(s) [attempted 584/6246 = 9%, 42 KB/s]
Downloaded: 592 file(s) [attempted 592/6246 = 9%, 14 KB/s]
Downloaded: 594 file(s) [attempted 594/6246 = 9%, 31 KB/s]
Downloaded: 603 file(s) [attempted 603/6246 = 9%, 23 KB/s]
Downloaded: 618 file(s) [attempted 618/6246 = 9%, 49 KB/s]
Downloaded: 630 file(s) [attempted 630/6246 = 10%, 47 KB/s]
Downloaded: 637 file(s) [attempted 637/6246 = 10%, 67 KB/s]
Downloaded: 639 file(s) [attempted 639/6246 = 10%, 32 KB/s]
Downloaded: 644 file(s) [attempted 644/6246 = 10%, 19 KB/s]
Downloaded: 651 file(s) [attempted 651/6246 = 10%, 13 KB/s]
Downloaded: 660 file(s) [attempted 660/6246 = 10%, 44 KB/s]
Downloaded: 670 file(s) [attempted 670/6246 = 10%, 4 KB/s]
Downloaded: 677 file(s) [attempted 677/6246 = 10%, 15 KB/s]
Downloaded: 686 file(s) [attempted 686/6246 = 10%, 18 KB/s]
Downloaded: 694 file(s) [attempted 694/6246 = 11%, 19 KB/s]
Downloaded: 701 file(s) [attempted 701/6246 = 11%, 30 KB/s]
Downloaded: 708 file(s) [attempted 708/6246 = 11%, 26 KB/s]
Downloaded: 717 file(s) [attempted 717/6246 = 11%, 32 KB/s]
Downloaded: 724 file(s) [attempted 724/6246 = 11%, 45 KB/s]
Downloaded: 732 file(s) [attempted 732/6246 = 11%, 32 KB/s]
Downloaded: 736 file(s) [attempted 736/6246 = 11%, 18 KB/s]
Downloaded: 743 file(s) [attempted 743/6246 = 11%, 15 KB/s]
Downloaded: 751 file(s) [attempted 751/6246 = 12%, 8 KB/s]
Downloaded: 758 file(s) [attempted 758/6246 = 12%, 6 KB/s]
Downloaded: 767 file(s) [attempted 767/6246 = 12%, 44 KB/s]
Downloaded: 774 file(s) [attempted 774/6246 = 12%, 9 KB/s]
Downloaded: 779 file(s) [attempted 779/6246 = 12%, 23 KB/s]
Downloaded: 784 file(s) [attempted 784/6246 = 12%, 15 KB/s]
Downloaded: 793 file(s) [attempted 793/6246 = 12%, 85 KB/s]
Downloaded: 803 file(s) [attempted 803/6246 = 12%, 38 KB/s]
Downloaded: 808 file(s) [attempted 808/6246 = 12%, 20 KB/s]
Downloaded: 815 file(s) [attempted 815/6246 = 13%, 48 KB/s]
Downloaded: 817 file(s) [attempted 817/6246 = 13%, 40 KB/s]
Downloaded: 827 file(s) [attempted 827/6246 = 13%, 6 KB/s]
Downloaded: 831 file(s) [attempted 831/6246 = 13%, 7 KB/s]
Downloaded: 838 file(s) [attempted 838/6246 = 13%, 57 KB/s]
Downloaded: 848 file(s) [attempted 848/6246 = 13%, 16 KB/s]
Downloaded: 857 file(s) [attempted 857/6246 = 13%, 27 KB/s]
Downloaded: 864 file(s) [attempted 864/6246 = 13%, 62 KB/s]
Downloaded: 872 file(s) [attempted 872/6246 = 13%, 3 KB/s]
Downloaded: 877 file(s) [attempted 877/6246 = 14%, 70 KB/s]
Downloaded: 879 file(s) [attempted 879/6246 = 14%, 50 KB/s]
Downloaded: 884 file(s) [attempted 884/6246 = 14%, 10 KB/s]
Downloaded: 889 file(s) [attempted 889/6246 = 14%, 27 KB/s]
Downloaded: 903 file(s) [attempted 903/6246 = 14%, 8 KB/s]
Downloaded: 913 file(s) [attempted 913/6246 = 14%, 93 KB/s]
Downloaded: 922 file(s) [attempted 922/6246 = 14%, 17 KB/s]
Downloaded: 927 file(s) [attempted 927/6246 = 14%, 82 KB/s]
Downloaded: 934 file(s) [attempted 934/6246 = 14%, 9 KB/s]
Downloaded: 941 file(s) [attempted 941/6246 = 15%, 204 KB/s]
Downloaded: 948 file(s) [attempted 948/6246 = 15%, 76 KB/s]
Downloaded: 958 file(s) [attempted 958/6246 = 15%, 8 KB/s]
Downloaded: 960 file(s) [attempted 960/6246 = 15%, 9 KB/s]
Downloaded: 970 file(s) [attempted 970/6246 = 15%, 19 KB/s]
Downloaded: 972 file(s) [attempted 972/6246 = 15%, 90 KB/s]
Downloaded: 977 file(s) [attempted 977/6246 = 15%, 13 KB/s]
Downloaded: 981 file(s) [attempted 981/6246 = 15%, 14 KB/s]
Downloaded: 989 file(s) [attempted 989/6246 = 15%, 21 KB/s]
Downloaded: 1000 file(s) [attempted 1000/6246 = 16%, 7 KB/s]
Downloaded: 1008 file(s) [attempted 1008/6246 = 16%, 57 KB/s]
Downloaded: 1010 file(s) [attempted 1010/6246 = 16%, 36 KB/s]
Downloaded: 1012 file(s) [attempted 1012/6246 = 16%, 45 KB/s]
Downloaded: 1019 file(s) [attempted 1019/6246 = 16%, 22 KB/s]
Downloaded: 1022 file(s) [attempted 1022/6246 = 16%, 11 KB/s]
Downloaded: 1027 file(s) [attempted 1027/6246 = 16%, 19 KB/s]
Downloaded: 1031 file(s) [attempted 1031/6246 = 16%, 79 KB/s]
Downloaded: 1041 file(s) [attempted 1041/6246 = 16%, 15 KB/s]
Downloaded: 1050 file(s) [attempted 1050/6246 = 16%, 39 KB/s]
Downloaded: 1057 file(s) [attempted 1057/6246 = 16%, 19 KB/s]
Downloaded: 1060 file(s) [attempted 1060/6246 = 16%, 18 KB/s]
Downloaded: 1067 file(s) [attempted 1067/6246 = 17%, 28 KB/s]
Downloaded: 1069 file(s) [attempted 1069/6246 = 17%, 42 KB/s]
Downloaded: 1076 file(s) [attempted 1076/6246 = 17%, 4 KB/s]
Downloaded: 1083 file(s) [attempted 1083/6246 = 17%, 49 KB/s]
Downloaded: 1095 file(s) [attempted 1095/6246 = 17%, 10 KB/s]
Downloaded: 1102 file(s) [attempted 1102/6246 = 17%, 5 KB/s]
Downloaded: 1107 file(s) [attempted 1107/6246 = 17%, 78 KB/s]
Downloaded: 1110 file(s) [attempted 1110/6246 = 17%, 12 KB/s]
Downloaded: 1114 file(s) [attempted 1114/6246 = 17%, 80 KB/s]
Downloaded: 1119 file(s) [attempted 1119/6246 = 17%, 86 KB/s]
Downloaded: 1121 file(s) [attempted 1121/6246 = 17%, 51 KB/s]
Downloaded: 1129 file(s) [attempted 1129/6246 = 18%, 20 KB/s]
Downloaded: 1138 file(s) [attempted 1138/6246 = 18%, 14 KB/s]
Downloaded: 1145 file(s) [attempted 1145/6246 = 18%, 28 KB/s]
Downloaded: 1150 file(s) [attempted 1150/6246 = 18%, 16 KB/s]
Downloaded: 1155 file(s) [attempted 1155/6246 = 18%, 48 KB/s]
Downloaded: 1157 file(s) [attempted 1157/6246 = 18%, 16 KB/s]
Downloaded: 1166 file(s) [attempted 1166/6246 = 18%, 7 KB/s]
Downloaded: 1169 file(s) [attempted 1169/6246 = 18%, 26 KB/s]
Downloaded: 1174 file(s) [attempted 1174/6246 = 18%, 32 KB/s]
Downloaded: 1183 file(s) [attempted 1183/6246 = 18%, 15 KB/s]
Downloaded: 1190 file(s) [attempted 1190/6246 = 19%, 12 KB/s]
Downloaded: 1197 file(s) [attempted 1197/6246 = 19%, 66 KB/s]
Downloaded: 1202 file(s) [attempted 1202/6246 = 19%, 101 KB/s]
Downloaded: 1204 file(s) [attempted 1204/6246 = 19%, 77 KB/s]
Downloaded: 1207 file(s) [attempted 1207/6246 = 19%, 4 KB/s]
Downloaded: 1216 file(s) [attempted 1216/6246 = 19%, 40 KB/s]
Downloaded: 1219 file(s) [attempted 1219/6246 = 19%, 24 KB/s]
Downloaded: 1223 file(s) [attempted 1223/6246 = 19%, 54 KB/s]
Downloaded: 1230 file(s) [attempted 1230/6246 = 19%, 51 KB/s]
Downloaded: 1240 file(s) [attempted 1240/6246 = 19%, 18 KB/s]
Downloaded: 1247 file(s) [attempted 1247/6246 = 19%, 15 KB/s]
Downloaded: 1252 file(s) [attempted 1252/6246 = 20%, 20 KB/s]
Downloaded: 1254 file(s) [attempted 1254/6246 = 20%, 3 KB/s]
Downloaded: 1257 file(s) [attempted 1257/6246 = 20%, 16 KB/s]
Downloaded: 1264 file(s) [attempted 1264/6246 = 20%, 8 KB/s]
Downloaded: 1268 file(s) [attempted 1268/6246 = 20%, 14 KB/s]
Downloaded: 1274 file(s) [attempted 1274/6246 = 20%, 7 KB/s]
Downloaded: 1280 file(s) [attempted 1280/6246 = 20%, 12 KB/s]
Downloaded: 1290 file(s) [attempted 1290/6246 = 20%, 17 KB/s]
Downloaded: 1297 file(s) [attempted 1297/6246 = 20%, 10 KB/s]
Downloaded: 1304 file(s) [attempted 1304/6246 = 20%, 17 KB/s]
Downloaded: 1306 file(s) [attempted 1306/6246 = 20%, 7 KB/s]
Downloaded: 1313 file(s) [attempted 1313/6246 = 21%, 13 KB/s]
Downloaded: 1318 file(s) [attempted 1318/6246 = 21%, 39 KB/s]
Downloaded: 1325 file(s) [attempted 1325/6246 = 21%, 5 KB/s]
Downloaded: 1332 file(s) [attempted 1332/6246 = 21%, 12 KB/s]
Downloaded: 1342 file(s) [attempted 1342/6246 = 21%, 27 KB/s]
Downloaded: 1347 file(s) [attempted 1347/6246 = 21%, 40 KB/s]
Downloaded: 1354 file(s) [attempted 1354/6246 = 21%, 47 KB/s]
Downloaded: 1356 file(s) [attempted 1356/6246 = 21%, 3 KB/s]
Downloaded: 1363 file(s) [attempted 1363/6246 = 21%, 21 KB/s]
Downloaded: 1368 file(s) [attempted 1368/6246 = 21%, 29 KB/s]
Downloaded: 1375 file(s) [attempted 1375/6246 = 22%, 18 KB/s]
Downloaded: 1380 file(s) [attempted 1380/6246 = 22%, 15 KB/s]
Downloaded: 1389 file(s) [attempted 1389/6246 = 22%, 8 KB/s]
Downloaded: 1396 file(s) [attempted 1396/6246 = 22%, 82 KB/s]
Downloaded: 1404 file(s) [attempted 1404/6246 = 22%, 5 KB/s]
Downloaded: 1406 file(s) [attempted 1406/6246 = 22%, 26 KB/s]
Downloaded: 1413 file(s) [attempted 1413/6246 = 22%, 10 KB/s]
Downloaded: 1415 file(s) [attempted 1415/6246 = 22%, 5 KB/s]
Downloaded: 1418 file(s) [attempted 1418/6246 = 22%, 35 KB/s]
Downloaded: 1423 file(s) [attempted 1423/6246 = 22%, 21 KB/s]
Downloaded: 1432 file(s) [attempted 1432/6246 = 22%, 33 KB/s]
Downloaded: 1441 file(s) [attempted 1441/6246 = 23%, 40 KB/s]
Downloaded: 1449 file(s) [attempted 1449/6246 = 23%, 31 KB/s]
Downloaded: 1453 file(s) [attempted 1453/6246 = 23%, 10 KB/s]
Downloaded: 1456 file(s) [attempted 1456/6246 = 23%, 51 KB/s]
Downloaded: 1463 file(s) [attempted 1463/6246 = 23%, 22 KB/s]
Downloaded: 1468 file(s) [attempted 1468/6246 = 23%, 30 KB/s]
Downloaded: 1472 file(s) [attempted 1472/6246 = 23%, 18 KB/s]
Downloaded: 1482 file(s) [attempted 1482/6246 = 23%, 19 KB/s]
Downloaded: 1491 file(s) [attempted 1491/6246 = 23%, 28 KB/s]
Downloaded: 1501 file(s) [attempted 1501/6246 = 24%, 6 KB/s]
Downloaded: 1503 file(s) [attempted 1503/6246 = 24%, 22 KB/s]
Downloaded: 1506 file(s) [attempted 1506/6246 = 24%, 12 KB/s]
Downloaded: 1510 file(s) [attempted 1510/6246 = 24%, 65 KB/s]
Downloaded: 1515 file(s) [attempted 1515/6246 = 24%, 21 KB/s]
Downloaded: 1517 file(s) [attempted 1517/6246 = 24%, 6 KB/s]
Downloaded: 1524 file(s) [attempted 1524/6246 = 24%, 6 KB/s]
Downloaded: 1534 file(s) [attempted 1534/6246 = 24%, 12 KB/s]
Downloaded: 1539 file(s) [attempted 1539/6246 = 24%, 18 KB/s]
Downloaded: 1546 file(s) [attempted 1546/6246 = 24%, 6 KB/s]
Downloaded: 1551 file(s) [attempted 1551/6246 = 24%, 9 KB/s]
Downloaded: 1555 file(s) [attempted 1555/6246 = 24%, 33 KB/s]
Downloaded: 1558 file(s) [attempted 1558/6246 = 24%, 18 KB/s]
Downloaded: 1560 file(s) [attempted 1560/6246 = 24%, 7 KB/s]
Downloaded: 1567 file(s) [attempted 1567/6246 = 25%, 34 KB/s]
Downloaded: 1572 file(s) [attempted 1572/6246 = 25%, 36 KB/s]
Downloaded: 1581 file(s) [attempted 1581/6246 = 25%, 5 KB/s]
Downloaded: 1588 file(s) [attempted 1588/6246 = 25%, 12 KB/s]
Downloaded: 1600 file(s) [attempted 1600/6246 = 25%, 14 KB/s]
Downloaded: 1603 file(s) [attempted 1603/6246 = 25%, 25 KB/s]
Downloaded: 1605 file(s) [attempted 1605/6246 = 25%, 30 KB/s]
Downloaded: 1607 file(s) [attempted 1607/6246 = 25%, 17 KB/s]
Downloaded: 1617 file(s) [attempted 1617/6246 = 25%, 14 KB/s]
Downloaded: 1619 file(s) [attempted 1619/6246 = 25%, 31 KB/s]
Downloaded: 1624 file(s) [attempted 1624/6246 = 26%, 59 KB/s]
Downloaded: 1631 file(s) [attempted 1631/6246 = 26%, 22 KB/s]
Downloaded: 1638 file(s) [attempted 1638/6246 = 26%, 33 KB/s]
Downloaded: 1645 file(s) [attempted 1645/6246 = 26%, 46 KB/s]
Downloaded: 1653 file(s) [attempted 1653/6246 = 26%, 82 KB/s]
Downloaded: 1655 file(s) [attempted 1655/6246 = 26%, 35 KB/s]
Downloaded: 1660 file(s) [attempted 1660/6246 = 26%, 72 KB/s]
Downloaded: 1664 file(s) [attempted 1664/6246 = 26%, 20 KB/s]
Downloaded: 1671 file(s) [attempted 1671/6246 = 26%, 99 KB/s]
Downloaded: 1679 file(s) [attempted 1679/6246 = 26%, 8 KB/s]
Downloaded: 1686 file(s) [attempted 1686/6246 = 26%, 16 KB/s]
Downloaded: 1690 file(s) [attempted 1690/6246 = 27%, 36 KB/s]
Downloaded: 1695 file(s) [attempted 1695/6246 = 27%, 27 KB/s]
Downloaded: 1702 file(s) [attempted 1702/6246 = 27%, 36 KB/s]
Downloaded: 1705 file(s) [attempted 1705/6246 = 27%, 28 KB/s]
Downloaded: 1714 file(s) [attempted 1714/6246 = 27%, 13 KB/s]
Downloaded: 1721 file(s) [attempted 1721/6246 = 27%, 3 KB/s]
Downloaded: 1724 file(s) [attempted 1724/6246 = 27%, 3 KB/s]
Downloaded: 1733 file(s) [attempted 1733/6246 = 27%, 14 KB/s]
Downloaded: 1743 file(s) [attempted 1743/6246 = 27%, 52 KB/s]
Downloaded: 1750 file(s) [attempted 1750/6246 = 28%, 52 KB/s]
Downloaded: 1752 file(s) [attempted 1752/6246 = 28%, 21 KB/s]
Downloaded: 1759 file(s) [attempted 1759/6246 = 28%, 7 KB/s]
Downloaded: 1762 file(s) [attempted 1762/6246 = 28%, 54 KB/s]
Downloaded: 1769 file(s) [attempted 1769/6246 = 28%, 27 KB/s]
Downloaded: 1773 file(s) [attempted 1773/6246 = 28%, 81 KB/s]
Downloaded: 1783 file(s) [attempted 1783/6246 = 28%, 34 KB/s]
Downloaded: 1792 file(s) [attempted 1792/6246 = 28%, 14 KB/s]
Downloaded: 1797 file(s) [attempted 1797/6246 = 28%, 46 KB/s]
